1.73515,3.3032,3.68694,3.55789,2.104,3.38361,2.85141,3.07291,1.72462,2.10367,1.11785,1.38092,1.3658,0.568774,1.84881,0.490315,1.54813,0.473242,0.465794,1.25083,0.403481,1.06034,0.511847,0.438682,1.01633,0.187362,1.06774,0.292249,0.4295,0.783709,0.235783,0.723552,0.500499,0.190633,0.869792,0.153796,0.577149,0.532502,0.131768,0.686312,0.43804,0.136238,0.692821,0.260846,0.305321,0.58764,0.252117,0.29356,0.575684,0.261582,0.271801,0.492899,0.428111,0.0874274,0.41607,0.444686,0.41558,0.126272,0.39235,0.351636,0.322502,0.301795,0.295569,0.117573,0.760009,0.127757,0.180438,0.744944,0.184228,0.129215,0.772404,0.202199,0.14343,0.225383,0.718037,0.143877,0.16345,0.130418,0.56764,0.384907,0.143826,0.119099,0.114249,0.112356,0.111507,0.758961,0.247733,0.70556,0.252951,0.654388,0.250341,0.614371,0.589409,0.246934,0.240776,0.235348,0.227073,0.216493,0.206764,0.199382,
1.90866,3.13481,3.967,3.51193,2.28916,3.19229,2.92449,3.12941,2.1194,2.24715,1.30575,1.33302,1.60972,0.691362,1.90155,0.601741,1.5876,0.576338,0.553802,1.28229,0.508166,1.04529,0.625415,0.458293,1.08258,0.277442,1.04288,0.39011,0.425111,0.850992,0.311695,0.70639,0.57169,0.239177,0.867376,0.233315,0.554378,0.591349,0.192972,0.667295,0.488929,0.181086,0.679757,0.322423,0.317086,0.597693,0.302559,0.311252,0.576518,0.310977,0.28838,0.498431,0.456008,0.130399,0.416507,0.455182,0.444838,0.155486,0.398503,0.367629,0.338938,0.31972,0.31307,0.16157,0.748948,0.160853,0.197036,0.752377,0.206038,0.145628,0.783018,0.216443,0.157745,0.22822,0.741046,0.156712,0.173193,0.141563,0.548703,0.430463,0.152153,0.128422,0.122314,0.119821,0.118617,0.782805,0.257077,0.733526,0.26287,0.685408,0.260722,0.647555,0.623897,0.257723,0.251852,0.246699,0.238616,0.22812,0.218429,0.211069,
2.08218,3.0393,4.10517,3.45493,2.48593,3.04542,2.92738,3.05088,2.5334,2.40201,1.49229,1.31704,1.79669,0.820028,1.9272,0.720986,1.60743,0.682077,0.659045,1.28164,0.620173,1.01505,0.738791,0.495192,1.1164,0.373718,0.99985,0.494463,0.441464,0.886026,0.39028,0.684712,0.635064,0.291769,0.849712,0.314953,0.533928,0.63774,0.253921,0.644903,0.53293,0.227331,0.659004,0.380869,0.330993,0.598269,0.34964,0.329482,0.569592,0.356452,0.30524,0.498759,0.476435,0.17239,0.41655,0.460051,0.467291,0.183356,0.403093,0.379822,0.351831,0.334299,0.327357,0.201172,0.731121,0.192254,0.211425,0.751239,0.224296,0.162003,0.782829,0.227577,0.171092,0.231146,0.750958,0.1681,0.180551,0.151808,0.520701,0.471424,0.158988,0.136708,0.129365,0.126272,0.124712,0.795919,0.263023,0.752259,0.269386,0.708537,0.26782,0.673886,0.652182,0.265356,0.259934,0.255203,0.247503,0.237307,0.227848,0.220657,
2.25569,2.97723,4.13188,3.4081,2.65041,2.97356,2.87134,2.90579,2.87428,2.58073,1.66799,1.3391,1.91873,0.949586,1.92838,0.844003,1.61415,0.782927,0.773043,1.25665,0.735547,0.975347,0.845623,0.543844,1.12265,0.473802,0.942859,0.600488,0.47229,0.895063,0.469215,0.660939,0.68802,0.346382,0.819474,0.396305,0.517044,0.670447,0.313486,0.620471,0.568511,0.273641,0.632893,0.434029,0.346143,0.591078,0.391897,0.347412,0.55678,0.396425,0.321651,0.494948,0.488826,0.212695,0.416062,0.460229,0.482098,0.209694,0.405972,0.388342,0.361241,0.345428,0.338318,0.23553,0.708012,0.220414,0.223812,0.74226,0.238338,0.177826,0.773088,0.235282,0.183094,0.233207,0.749668,0.177639,0.185372,0.160958,0.487943,0.504195,0.164275,0.143807,0.135312,0.13163,0.129724,0.798791,0.265651,0.761981,0.272568,0.723783,0.271684,0.693219,0.674024,0.269861,0.265031,0.260849,0.2537,0.244002,0.234952,0.228064,
2.42921,2.91965,4.07175,3.38398,2.76737,2.96373,2.77907,2.78078,3.04824,2.78663,1.82545,1.38746,1.98578,1.07477,1.90684,0.967609,1.61318,0.872218,0.889211,1.21297,0.850125,0.930512,0.940944,0.597965,1.10696,0.575009,0.876516,0.703043,0.510345,0.885108,0.546185,0.636108,0.729405,0.400723,0.77947,0.475081,0.503168,0.68993,0.370391,0.594644,0.595037,0.318573,0.603234,0.480488,0.361182,0.577736,0.428434,0.363943,0.539647,0.429962,0.336649,0.487712,0.493116,0.250725,0.414609,0.456499,0.488722,0.234525,0.406794,0.393263,0.367223,0.353056,0.345893,0.264266,0.680754,0.244159,0.234251,0.726236,0.247802,0.192548,0.755113,0.239351,0.193398,0.233836,0.738842,0.184971,0.187591,0.168804,0.454351,0.525794,0.167964,0.149582,0.140072,0.13582,0.133591,0.792085,0.265102,0.763058,0.272546,0.73127,0.272417,0.705494,0.689252,0.271319,0.267197,0.263669,0.257216,0.248186,0.239699,0.23323,
2.60272,2.85276,3.93665,3.38787,2.83516,2.99135,2.66952,2.71531,3.03207,3.00483,1.96073,1.44586,2.01251,1.19044,1.86317,1.0899,1.59989,0.953123,1.00147,1.1554,0.959865,0.882579,1.02211,0.651272,1.07498,0.674425,0.804783,0.797704,0.548748,0.862528,0.619019,0.609911,0.759494,0.452316,0.732375,0.549299,0.49039,0.697912,0.423286,0.56739,0.612758,0.360591,0.571171,0.519681,0.374481,0.559568,0.458955,0.377821,0.519295,0.456837,0.349132,0.477412,0.489728,0.285943,0.411591,0.449418,0.486868,0.258102,0.40511,0.394607,0.369811,0.357176,0.35006,0.287388,0.650112,0.262772,0.242665,0.70399,0.252605,0.205629,0.730248,0.239673,0.201696,0.23275,0.719953,0.189817,0.187235,0.175133,0.422689,0.53458,0.170012,0.153918,0.143568,0.138775,0.136255,0.776608,0.261571,0.755979,0.2695,0.73122,0.270174,0.710735,0.697763,0.269857,0.26653,0.263735,0.25809,0.249869,0.242072,0.23612,
2.77624,2.77128,3.73686,3.41449,2.85902,3.03423,2.55181,2.69859,2.87496,3.20063,2.07372,1.50042,2.01184,1.29164,1.79712,1.21005,1.51028,1.08814,1.10357,1.08854,1.06107,0.831247,1.08889,0.697677,1.0322,0.768995,0.730094,0.881672,0.581174,0.832854,0.685773,0.581029,0.77968,0.498578,0.680552,0.617444,0.476,0.696839,0.470808,0.538154,0.62264,0.398112,0.537203,0.551839,0.384283,0.537536,0.483694,0.387744,0.496341,0.47746,0.357936,0.464124,0.479507,0.317803,0.406345,0.43931,0.47645,0.280846,0.400449,0.392354,0.369013,0.357809,0.350827,0.305197,0.616503,0.276013,0.248893,0.676331,0.252912,0.216564,0.699815,0.236229,0.207747,0.229855,0.694297,0.19201,0.184416,0.17974,0.394325,0.53044,0.170382,0.15672,0.145733,0.140436,0.137669,0.753274,0.255299,0.74133,0.263659,0.723942,0.26515,0.709036,0.699521,0.26564,0.263164,0.261152,0.256396,0.249089,0.242082,0.236721,
2.94975,2.67382,3.49246,3.44289,2.84744,3.07606,2.42666,2.70579,2.64766,3.33081,2.16837,1.54108,1.99389,1.37342,1.7089,1.32732,1.25681,1.36336,1.1884,1.01758,1.15045,0.774667,1.14284,0.73132,0.983989,0.855614,0.653165,0.954017,0.601769,0.800949,0.744746,0.547638,0.791998,0.536899,0.625992,0.678511,0.457004,0.689393,0.511619,0.506122,0.62609,0.429548,0.501363,0.577789,0.388816,0.512298,0.503272,0.392441,0.47102,0.492711,0.361905,0.447754,0.463629,0.345695,0.398234,0.426322,0.457758,0.303051,0.392385,0.386468,0.364824,0.354999,0.348226,0.318174,0.58006,0.284073,0.252735,0.644029,0.249085,0.224912,0.665071,0.229092,0.211381,0.225183,0.663004,0.191506,0.179322,0.18244,0.369488,0.514501,0.169046,0.157918,0.146509,0.140756,0.137791,0.723064,0.246562,0.719768,0.255281,0.709815,0.257576,0.700561,0.694556,0.258868,0.257267,0.256055,0.252234,0.245912,0.239761,0.235043,
3.12327,2.56061,3.23306,3.43979,2.81055,3.10585,2.29045,2.71841,2.40269,3.35835,2.25449,1.56148,1.96655,1.43075,1.60096,1.43933,0.991226,1.62589,1.24695,0.949466,1.22502,0.710662,1.18618,0.746656,0.935451,0.931236,0.573578,1.01516,0.605146,0.771137,0.79443,0.507953,0.798601,0.564732,0.570385,0.73193,0.43057,0.678096,0.544427,0.470511,0.624651,0.453378,0.463484,0.598662,0.386396,0.484323,0.518497,0.390746,0.443357,0.503707,0.359956,0.428159,0.443466,0.368932,0.386709,0.4105,0.432002,0.324209,0.380587,0.376934,0.357244,0.34881,0.342312,0.326869,0.540742,0.287466,0.253997,0.607788,0.241634,0.230313,0.627164,0.218432,0.212497,0.21884,0.627053,0.188391,0.172201,0.183079,0.3477,0.488634,0.165989,0.157464,0.145849,0.139703,0.136593,0.686995,0.23566,0.692,0.244652,0.689272,0.247704,0.685536,0.682961,0.249764,0.249028,0.248606,0.245729,0.240425,0.235165,0.231116,
3.29678,2.43263,2.98385,3.37453,2.75988,3.1163,2.13888,2.72568,2.1641,3.25476,2.35193,1.55902,1.93578,1.45837,1.4795,1.54077,0.845746,1.74278,1.26658,0.8949,1.28185,0.637933,1.22078,0.738719,0.891233,0.992978,0.490773,1.06593,0.586654,0.747101,0.833427,0.460719,0.801288,0.579719,0.515266,0.777404,0.394381,0.664998,0.568004,0.430844,0.619692,0.468222,0.423478,0.615581,0.375522,0.454032,0.53016,0.381653,0.413358,0.511563,0.351127,0.405261,0.420412,0.386776,0.371365,0.391872,0.401939,0.342259,0.364855,0.363788,0.346301,0.339333,0.333167,0.331786,0.498469,0.286884,0.252528,0.568241,0.231165,0.232498,0.587095,0.204536,0.211054,0.210963,0.587292,0.182863,0.163345,0.181546,0.32817,0.455022,0.161217,0.155334,0.143717,0.137259,0.134061,0.646084,0.222906,0.658756,0.23207,0.662789,0.235805,0.664239,0.664891,0.238567,0.238653,0.23898,0.237024,0.232735,0.228371,0.224995,
3.4703,2.29114,2.75422,3.23121,2.70785,3.10242,1.96943,2.72072,1.93604,3.00571,2.47901,1.5352,1.9055,1.45096,1.3539,1.62388,0.735102,1.79917,1.22936,0.870194,1.31773,0.556993,1.24749,0.70365,0.854992,1.03822,0.404893,1.10681,0.543004,0.731407,0.860364,0.405598,0.801134,0.579847,0.462127,0.814722,0.346933,0.651416,0.58121,0.387172,0.612153,0.472934,0.381562,0.629393,0.354984,0.421903,0.53886,0.364378,0.381168,0.517177,0.334641,0.379141,0.395695,0.398516,0.351988,0.370516,0.371522,0.353845,0.345147,0.347141,0.332078,0.326683,0.320901,0.333291,0.453275,0.283033,0.248239,0.525957,0.218327,0.231294,0.545681,0.187817,0.207056,0.20169,0.54447,0.175201,0.153069,0.177782,0.310029,0.415867,0.154766,0.151522,0.140093,0.133421,0.130193,0.601323,0.208617,0.620767,0.217836,0.630869,0.222152,0.636993,0.640557,0.225524,0.226361,0.227369,0.226278,0.222967,0.219472,0.216751,
3.64381,2.13753,2.54051,3.00945,2.66418,3.06049,1.78244,2.69717,1.71534,2.67203,2.58232,1.49596,1.87705,1.40358,1.2342,1.68073,0.619999,1.83493,1.11416,0.895299,1.32881,0.470745,1.2659,0.639496,0.828652,1.06467,0.3172,1.13755,0.473181,0.724714,0.87386,0.343408,0.798253,0.563674,0.412422,0.843651,0.287751,0.63774,0.58304,0.340202,0.602364,0.466709,0.338361,0.640494,0.323983,0.388507,0.544895,0.338406,0.347157,0.521086,0.309959,0.350088,0.370203,0.403549,0.328586,0.3466,0.34411,0.356029,0.321603,0.327196,0.314722,0.311006,0.305656,0.331532,0.405455,0.276469,0.241106,0.481458,0.203755,0.226622,0.503526,0.168824,0.200545,0.191138,0.499266,0.165729,0.141692,0.171783,0.292456,0.373227,0.146709,0.146045,0.134973,0.128201,0.125002,0.553643,0.1931,0.578748,0.202247,0.594027,0.207017,0.604161,0.610226,0.210883,0.212374,0.21397,0.21366,0.211258,0.20858,0.206477,
3.81733,1.97321,2.33476,2.72382,2.62753,2.98707,1.58136,2.64615,1.50094,2.3783,2.54363,1.45069,1.84891,1.31251,1.12807,1.7056,0.497922,1.85392,0.910494,0.979962,1.31026,0.384765,1.27441,0.547097,0.811577,1.07043,0.230066,1.15715,0.379297,0.724986,0.872535,0.276179,0.791727,0.530617,0.3674,0.863894,0.217483,0.623321,0.572708,0.291304,0.589957,0.449198,0.294893,0.648758,0.282254,0.354465,0.548212,0.303554,0.311929,0.5234,0.276835,0.318613,0.344389,0.40143,0.301426,0.320391,0.320855,0.347865,0.294568,0.304258,0.294454,0.292479,0.287598,0.326402,0.355663,0.267486,0.231164,0.435257,0.188011,0.218499,0.461008,0.148236,0.191586,0.179387,0.452326,0.15477,0.129516,0.163601,0.274712,0.328936,0.137162,0.138938,0.128372,0.121629,0.118516,0.495849,0.184698,0.533376,0.185581,0.552782,0.190661,0.566138,0.574217,0.194886,0.196909,0.198982,0.199343,0.197758,0.195822,0.19428,
3.99084,1.79954,2.1299,2.40387,2.57994,2.87688,1.37387,2.54801,1.30491,2.16408,2.32996,1.4087,1.817,1.17648,1.03885,1.69588,0.372049,1.85512,0.639639,1.10254,1.25591,0.307369,1.27078,0.43067,0.800069,1.05405,0.146692,1.1641,0.26685,0.727285,0.855097,0.20702,0.779695,0.481291,0.327815,0.875148,0.137839,0.606508,0.549781,0.242384,0.573883,0.420643,0.252413,0.65356,0.230192,0.320342,0.54844,0.260024,0.276244,0.523807,0.235378,0.285411,0.318257,0.391886,0.271044,0.29224,0.300803,0.330293,0.264601,0.278721,0.271559,0.271298,0.266917,0.317529,0.304952,0.256063,0.218485,0.387897,0.171537,0.20703,0.418284,0.126831,0.180265,0.166475,0.404282,0.14261,0.116809,0.153342,0.256149,0.284565,0.126285,0.130254,0.120329,0.113752,0.11078,0.3067,0.305669,0.48528,0.168097,0.507645,0.173327,0.523346,0.532893,0.17776,0.180179,0.182601,0.183505,0.182623,0.181335,0.180285,
4.16436,1.61782,1.92116,2.0828,2.49653,2.71214,1.18135,2.32402,1.20146,1.97098,2.01244,1.37275,1.77577,0.998,0.964959,1.65139,0.246695,1.8371,0.350676,1.2138,1.15835,0.2493,1.25249,0.297645,0.787634,1.01458,0.0707297,1.15656,0.144008,0.724567,0.820465,0.139806,0.759564,0.417833,0.293592,0.877184,0.0513532,0.584846,0.514336,0.195614,0.552519,0.381994,0.212181,0.653856,0.168962,0.286509,0.544962,0.208448,0.240885,0.52165,0.186105,0.25127,0.291442,0.37479,0.23824,0.262535,0.282032,0.305036,0.232474,0.251042,0.246372,0.24768,0.243816,0.304333,0.254712,0.241891,0.203152,0.339979,0.154615,0.192401,0.375315,0.105448,0.166694,0.152403,0.355763,0.129473,0.103796,0.141157,0.236209,0.241411,0.114273,0.120067,0.110903,0.104632,0.101852,0.141971,0.401115,0.435027,0.150021,0.459111,0.155235,0.476225,0.486663,0.159716,0.162384,0.165016,0.166323,0.166016,0.165269,0.164632,
4.33787,1.42925,1.70577,1.78034,2.36255,2.36031,1.1403,1.74928,1.41371,1.73886,1.67568,1.33337,1.71955,0.784366,0.900029,1.57312,0.126664,1.79853,0.0854898,1.27183,1.01062,0.221914,1.21714,0.157652,0.766183,0.951662,0.00590064,1.13234,0.0202381,0.709252,0.767936,0.0787427,0.728279,0.3441,0.263613,0.869922,-0.0389788,0.555435,0.467152,0.153056,0.523851,0.334999,0.175201,0.648259,0.100569,0.253042,0.537017,0.149913,0.20651,0.516041,0.12997,0.216969,0.263352,0.350134,0.20403,0.231651,0.26251,0.273813,0.199134,0.22171,0.219244,0.22185,0.218508,0.286114,0.206525,0.224485,0.185249,0.292162,0.137352,0.174868,0.331917,0.0849176,0.151008,0.137146,0.307374,0.115507,0.0906461,0.127237,0.214426,0.20049,0.101339,0.108471,0.100177,0.0943509,0.0918096,0.124091,0.349316,0.383114,0.131549,0.407656,0.136576,0.425232,0.435974,0.140944,0.143707,0.146408,0.147971,0.1481,0.147781,0.147473,
4.51139,1.23494,1.48242,1.49933,2.17698,1.53884,1.53684,0.981132,1.78486,1.42751,1.39453,1.27068,1.64353,0.547521,0.834019,1.46214,0.0173647,1.73779,-0.140961,1.26196,0.812185,0.231318,1.16239,0.0211561,0.727766,0.865658,-0.0443845,1.08856,-0.094871,0.674859,0.697381,0.0278437,0.682584,0.265583,0.235769,0.853442,-0.130092,0.51538,0.40985,0.116254,0.485698,0.2822,0.142023,0.635019,0.0279377,0.219697,0.523796,0.0859455,0.17354,0.505975,0.06837,0.183156,0.233326,0.318026,0.16956,0.199902,0.240412,0.23814,0.165636,0.191191,0.190523,0.194041,0.191215,0.262192,0.161939,0.203344,0.164852,0.245133,0.119707,0.154742,0.287817,0.0659876,0.133374,0.120677,0.259664,0.100799,0.0774804,0.111797,0.190441,0.162531,0.0877032,0.0955811,0.0882564,0.0830054,0.0807456,0.106152,0.297723,0.329964,0.112838,0.353727,0.117513,0.370837,0.381306,0.121608,0.124314,0.126943,0.128615,0.129044,0.129037,0.128971,
