2.42921,5.11362,6.22994,6.97474,7.93168,9.21647,10.7046,11.9533,12.8239,14.3382,15.2832,17.4122,18.2523,20.2544,21.7698,22.8999,25.3054,25.556,28.1881,28.8831,30.8718,32.3897,33.5968,35.5861,36.6422,38.3149,40.0344,40.9553,43.1226,43.8658,45.7797,47.0107,48.4407,49.8925,51.24,52.5492,53.9859,55.1691,56.6437,57.7263,59.254,60.2521,61.6329,62.8782,63.8902,65.1287,66.4365,67.1015,68.5137,69.5871,70.2679,71.3711,72.6309,73.0432,73.975,75.0245,75.9024,76.1009,76.7799,77.4088,77.9603,78.3456,78.5516,78.9852,80.7234,81.9021,84.6298,85.5145,87.2202,89.679,90.9124,92.1202,94.2235,96.2376,96.8582,98.2226,100.074,101.645,102.765,103.267,104.16,105.133,105.952,106.533,106.834,109.417,109.856,115.756,116.894,121.267,124.624,125.451,128.045,132.92,141.66,150.624,159.798,168.389,175.612,181.008,184.329,
2.60272,5.44353,6.68914,7.3605,8.25286,9.55571,11.0159,12.2653,13.1761,14.6688,15.5,17.5739,18.4815,20.3841,21.9856,23.0174,25.4894,25.6603,28.2962,29.0186,30.9753,32.4932,33.7093,35.6575,36.7671,38.3863,40.1305,41.0413,43.1831,43.9659,45.8463,47.0819,48.526,49.9413,51.3265,52.6079,54.0427,55.2486,56.6892,57.7927,59.3232,60.291,61.7,62.9355,63.9323,65.1937,66.4873,67.1439,68.5743,69.6379,70.3071,71.4263,72.6872,73.0739,74.0222,75.0763,75.9583,76.1291,76.8263,77.4539,78.0024,78.3862,78.5914,79.0169,80.7994,81.9312,84.6571,85.5964,87.2489,89.7018,90.9974,92.1476,94.2461,96.2643,96.9416,98.2441,100.095,101.665,102.815,103.327,104.179,105.15,105.968,106.549,106.849,109.507,109.887,115.843,116.925,121.351,124.655,125.532,128.124,132.951,141.69,150.654,159.827,168.418,175.64,181.035,184.356,
2.77624,5.76504,7.12886,7.74835,8.57907,9.89953,11.3141,12.5733,13.5163,15.0244,15.7309,17.7424,18.7118,20.5263,22.1952,23.1488,25.6707,25.7736,28.4168,29.1469,31.091,32.5912,33.8302,35.7348,36.8877,38.4689,40.2182,41.1375,43.2479,44.0628,45.921,47.15,48.6141,49.9958,51.4073,52.6747,54.0979,55.3285,56.7404,57.8559,59.394,60.3345,61.7634,62.9968,63.9757,65.2564,66.5413,67.1877,68.6323,69.6914,70.3476,71.4801,72.7427,73.1085,74.069,75.1271,76.0135,76.1599,76.8724,77.4989,78.0447,78.4271,78.6315,79.0508,80.8718,81.9621,84.6852,85.6753,87.2779,89.726,91.0791,92.1749,94.2696,96.2908,97.0225,98.266,100.116,101.685,102.861,103.389,104.198,105.168,105.985,106.565,106.865,109.595,109.916,115.928,116.955,121.434,124.686,125.613,128.204,132.981,141.721,150.684,159.857,168.446,175.667,181.062,184.382,
2.94975,6.07634,7.54244,8.14018,8.90571,10.2486,11.5986,12.8815,13.8326,15.3997,15.9735,17.9165,18.9409,20.679,22.396,23.2937,25.8342,25.9087,28.5482,29.2672,31.2176,32.6831,33.9579,35.8168,37.0028,38.5619,40.2972,41.2426,43.3158,44.1561,46.0029,47.2146,48.7041,50.0552,51.4819,52.7488,54.1513,55.4077,56.7967,57.9156,59.4654,60.3819,61.8227,63.0615,64.02,65.3164,66.5978,67.2325,68.6876,69.7469,70.3889,71.5322,72.7967,73.1465,74.115,75.1766,76.0671,76.1932,76.9178,77.5435,78.0867,78.4679,78.6715,79.0865,80.9402,81.9942,84.7139,85.7508,87.3067,89.7513,91.1572,92.2016,94.2936,96.3168,97.1002,98.2879,100.137,101.706,102.905,103.449,104.218,105.186,106.001,106.581,106.881,109.679,109.945,116.012,116.985,121.516,124.716,125.693,128.284,133.011,141.751,150.714,159.886,168.475,175.695,181.089,184.409,
3.12327,6.37559,7.92634,8.53451,9.22927,10.6019,11.8682,13.1912,14.1209,15.7849,16.2261,18.0943,19.1671,20.8399,22.5854,23.4518,25.9577,26.0849,28.6881,29.3793,31.3537,32.7681,34.0912,35.9018,37.1124,38.6643,40.3673,41.3553,43.3853,44.2457,46.0911,47.275,48.795,50.1184,51.5502,52.8296,54.2023,55.4859,56.8572,57.9714,59.5369,60.4326,61.8778,63.1288,64.0645,65.3734,66.6562,67.2774,68.7399,69.8039,70.4302,71.5823,72.8486,73.1874,74.1599,75.2245,76.1181,76.2291,76.962,77.5872,78.128,78.5082,78.711,79.1235,81.0043,82.027,84.7429,85.8224,87.3348,89.7774,91.231,92.2272,94.3178,96.3422,97.1739,98.3097,100.157,101.727,102.946,103.506,104.237,105.204,106.018,106.597,106.896,109.76,109.972,116.093,117.014,121.596,124.744,125.773,128.363,133.041,141.78,150.742,159.914,168.503,175.722,181.116,184.435,
3.29678,6.66104,8.28069,8.92564,9.54749,10.9578,12.1216,13.5022,14.3812,16.1666,16.4883,18.2731,19.3899,21.0057,22.7616,23.6224,26.0606,26.28,28.833,29.484,31.4973,32.8453,34.2288,35.9873,37.2164,38.7746,40.4282,41.4744,43.454,44.3321,46.1843,47.3305,48.8864,50.1841,51.6122,52.916,54.2497,55.5626,56.921,58.023,59.6081,60.4854,61.9285,63.1982,64.1083,65.427,66.7162,67.3217,68.7889,69.8619,70.4711,71.63,72.8979,73.2307,74.2033,75.2704,76.1657,76.2673,77.0047,77.6295,78.1683,78.5476,78.7497,79.1612,81.0637,82.0599,84.7719,85.8896,87.3618,89.8039,91.3004,92.2515,94.3421,96.3668,97.2434,98.331,100.176,101.748,102.984,103.56,104.256,105.222,106.035,106.613,106.912,109.836,109.999,116.17,117.041,121.673,124.772,125.85,128.44,133.069,141.807,150.77,159.942,168.53,175.749,181.142,184.461,
3.4703,6.93107,8.60769,9.30507,9.85948,11.3135,12.3567,13.8136,14.615,16.5281,16.7631,18.4503,19.6092,21.1729,22.9233,23.8037,26.1508,26.4829,28.9774,29.5837,31.6464,32.9138,34.3699,36.0705,37.3159,38.891,40.4794,41.5987,43.5193,44.4163,46.2814,47.3802,48.978,50.2508,51.6679,53.0071,54.2923,55.6377,56.9869,58.0698,59.6784,60.5395,61.9745,63.2693,64.1503,65.4771,66.7773,67.3645,68.8343,69.9207,70.5104,71.6749,72.9446,73.2758,74.2447,75.314,76.2098,76.3072,77.0453,77.6702,78.2071,78.5857,78.7871,79.1992,81.1181,82.0925,84.8006,85.9521,87.3876,89.8304,91.3651,92.2739,94.366,96.3904,97.308,98.3515,100.195,101.769,103.021,103.61,104.274,105.239,106.051,106.628,106.927,109.907,110.023,116.243,117.067,121.747,124.798,125.924,128.515,133.095,141.834,150.797,159.968,168.556,175.774,181.167,184.486,
3.64381,7.18422,8.90961,9.66348,10.1658,11.6662,12.5713,14.1235,14.8233,16.8529,17.0544,18.6236,19.825,21.337,23.0707,23.9932,26.2284,26.6908,29.1137,29.6827,31.7982,32.9725,34.5136,36.148,37.4117,39.0116,40.5207,41.7272,43.578,44.4992,46.3808,47.4232,49.0694,50.3165,51.7177,53.102,54.3289,55.7113,57.0537,58.1114,59.7478,60.5934,62.0157,63.3419,64.1893,65.5234,66.8392,67.4049,68.8759,69.98,70.5475,71.7166,72.9883,73.3217,74.2837,75.355,76.2506,76.3481,77.0835,77.7088,78.2441,78.6222,78.823,79.2373,81.1672,82.1245,84.8286,86.0097,87.4117,89.8567,91.425,92.2944,94.3894,96.4128,97.3677,98.371,100.211,101.789,103.055,103.655,104.291,105.256,106.067,106.643,106.942,109.973,110.046,116.312,117.091,121.817,124.823,125.995,128.586,133.12,141.859,150.822,159.993,168.581,175.799,181.191,184.51,
3.81733,7.41917,9.18781,9.99227,10.4678,12.0124,12.7637,14.4294,15.0067,17.1383,17.3528,18.7919,20.0378,21.4934,23.2051,24.1875,26.2924,26.9019,29.2318,29.7881,31.9498,33.0212,34.659,36.2165,37.5051,39.1341,40.5518,41.8585,43.6273,44.5818,46.4809,47.4586,49.1602,50.3795,51.762,53.1997,54.358,55.7834,57.12,58.1475,59.816,60.646,62.0518,63.4156,64.2242,65.5658,66.9017,67.4418,68.9135,70.0397,70.5812,71.7548,73.0291,73.3679,74.3197,75.3931,76.2884,76.3885,77.1188,77.7449,78.2789,78.6567,78.8569,79.275,81.2107,82.1556,84.8556,86.0621,87.4341,89.8822,91.4801,92.3125,94.4118,96.434,97.4221,98.3893,100.227,101.808,103.087,103.695,104.307,105.273,106.082,106.657,106.956,110.034,110.067,116.375,117.113,121.883,124.846,126.062,128.654,133.143,141.882,150.846,160.017,168.604,175.822,181.214,184.533,
3.99084,7.63479,9.44274,10.2854,10.7658,12.3483,12.9324,14.7277,15.1661,17.396,17.6352,18.9549,20.2472,21.6368,23.3283,24.3826,26.3421,27.1142,29.3216,29.9065,32.0974,33.0604,34.8046,36.2729,37.597,39.2561,40.5732,41.9914,43.6646,44.6647,46.58,47.4862,49.2501,50.4377,51.8016,53.2993,54.3785,55.8537,57.1845,58.1779,59.8825,60.696,62.083,63.49,64.2538,65.6043,66.9644,67.4742,68.9471,70.0995,70.6107,71.7893,73.0669,73.4134,74.3525,75.4281,76.3238,76.4275,77.1508,77.7783,78.3113,78.689,78.8886,79.3118,81.2484,82.1856,84.8814,86.1091,87.4546,89.9066,91.5303,92.3282,94.4331,96.4538,97.471,98.4063,100.241,101.826,103.118,103.73,104.322,105.288,106.096,106.671,106.969,110.087,110.089,116.434,117.133,121.944,124.866,126.125,128.717,133.165,141.904,150.868,160.039,168.626,175.844,181.236,184.554,
4.16436,7.83009,9.67416,10.5412,11.057,12.6693,13.0774,15.0113,15.3047,17.6324,17.8848,19.1135,20.4527,21.762,23.4423,24.5747,26.3774,27.3255,29.3778,30.0399,32.2366,33.0914,34.9491,36.3148,37.6878,39.3748,40.5853,42.1243,43.6882,44.7478,46.6762,47.5059,49.3383,50.4894,51.8369,53.3996,54.3895,55.9219,57.2456,58.2028,59.947,60.7421,62.1094,63.5648,64.2768,65.6389,67.0269,67.5012,68.9766,70.1593,70.635,71.82,73.1018,73.4574,74.3816,75.4598,76.3571,76.464,77.1792,77.8086,78.341,78.7187,78.9179,79.3475,81.2803,82.2141,84.9055,86.1506,87.4733,89.9295,91.5756,92.3414,94.453,96.472,97.5144,98.4219,100.254,101.843,103.146,103.76,104.336,105.302,106.109,106.683,106.981,110.104,110.137,116.486,117.151,121.999,124.885,126.182,128.776,133.184,141.924,150.888,160.059,168.646,175.863,181.255,184.574,
4.33787,8.00421,9.88143,10.761,11.3359,12.9676,13.2022,15.2584,15.4404,17.846,18.0947,19.2684,20.6527,21.8646,23.5487,24.7597,26.3984,27.5337,29.4017,30.1837,32.3619,33.1173,35.0906,36.3409,37.7769,39.4877,40.5893,42.2555,43.6975,44.8302,46.7674,47.5181,49.4236,50.5331,51.8686,53.4996,54.3903,55.9872,57.3019,58.2226,60.0087,60.7832,62.1315,63.6393,64.2924,65.6697,67.0888,67.5218,69.0021,70.2187,70.6532,71.8467,73.1335,73.499,74.4069,75.4881,76.3882,76.4972,77.2038,77.8356,78.3676,78.7455,78.9443,79.3813,81.3066,82.2408,84.9277,86.1867,87.4899,89.9505,91.616,92.3523,94.4712,96.4886,97.5522,98.4359,100.265,101.858,103.172,103.785,104.349,105.315,106.121,106.695,106.992,110.119,110.18,116.533,117.167,122.048,124.902,126.233,128.829,133.201,141.941,150.905,160.077,168.664,175.881,181.273,184.592,
4.51139,8.15645,10.0637,10.9477,11.5964,13.2083,13.3378,15.4107,15.6275,18.0295,18.2674,19.418,20.8453,21.9411,23.6478,24.9339,26.4063,27.7362,29.3974,30.3303,32.4674,33.1421,35.2271,36.3508,37.8627,39.5921,40.5867,42.3829,43.6929,44.9098,46.8516,47.5239,49.5046,50.5679,51.8971,53.5982,54.3806,56.0487,57.3523,58.2378,60.0666,60.8186,62.1494,63.7129,64.2998,65.6967,67.1496,67.5354,69.0238,70.2771,70.6646,71.8695,73.1619,73.5373,74.4282,75.5127,76.417,76.5265,77.2247,77.8592,78.391,78.7693,78.9678,79.4128,81.3275,82.2654,84.9478,86.2173,87.5046,89.9694,91.6514,92.3608,94.4875,96.5034,97.5846,98.4482,100.274,101.872,103.195,103.806,104.359,105.327,106.132,106.705,107.002,110.132,110.217,116.574,117.181,122.092,124.916,126.279,128.875,133.216,141.956,150.921,160.093,168.68,175.897,181.289,184.608,
4.6849,8.28621,10.2199,11.1034,11.833,13.319,13.5531,15.4824,15.848,18.172,18.4132,19.5585,21.028,21.9897,23.7391,25.0936,26.4024,27.9305,29.3695,30.4718,32.5474,33.1701,35.3561,36.3457,37.943,39.6854,40.5792,42.5041,43.6758,44.9843,46.9266,47.5245,49.5794,50.5937,51.9224,53.6945,54.3606,56.1049,57.3955,58.2491,60.1196,60.8477,62.1639,63.7844,64.2987,65.7199,67.2084,67.5414,69.0417,70.3342,70.6688,71.8885,73.1868,73.5716,74.4456,75.5337,76.4431,76.5515,77.2417,77.8793,78.4111,78.7898,78.988,79.4412,81.3435,82.2873,84.9654,86.2427,87.5173,89.9858,91.6817,92.3673,94.5016,96.5162,97.6115,98.4589,100.282,101.884,103.215,103.822,104.369,105.337,106.141,106.714,107.01,110.143,110.248,116.608,117.193,122.129,124.929,126.318,128.916,133.229,141.97,150.934,160.106,168.693,175.911,181.303,184.621,
4.85842,8.393,10.3493,11.2296,12.0402,13.3709,13.7737,15.5181,16.0538,18.267,18.5416,19.684,21.1979,22.0103,23.8203,25.235,26.3892,28.1134,29.3222,30.6011,32.5997,33.2033,35.4749,36.3277,38.0149,39.7652,40.569,42.616,43.6491,45.0507,46.9907,47.5217,49.646,50.6111,51.9444,53.7873,54.3306,56.1542,57.431,58.2574,60.1662,60.8704,62.1752,63.8525,64.2895,65.7392,67.2647,67.5396,69.0562,70.3891,70.6653,71.9038,73.2078,73.601,74.4592,75.551,76.466,76.572,77.255,77.8957,78.4277,78.8069,79.0048,79.4658,81.3554,82.306,84.9802,86.2629,87.5278,89.9996,91.7068,92.3721,94.5135,96.5269,97.6332,98.4677,100.289,101.894,103.232,103.835,104.376,105.346,106.149,106.721,107.017,110.152,110.273,116.637,117.203,122.16,124.939,126.351,128.949,133.239,141.98,150.945,160.118,168.704,175.922,181.314,184.633,
